"productid","orderdate","totalorderqty"
863,"2012-09-30",331
707,"2012-10-30",113
708,"2012-10-30",135
711,"2012-10-30",143
712,"2012-10-30",220
714,"2012-10-30",117
715,"2012-10-30",212
716,"2012-10-30",100
717,"2012-10-30",11
718,"2012-10-30",17
722,"2012-10-30",31
725,"2012-10-30",43
726,"2012-10-30",40
727,"2012-10-30",6
729,"2012-10-30",51
730,"2012-10-30",62
736,"2012-10-30",10
738,"2012-10-30",45
739,"2012-10-30",19
742,"2012-10-30",33
743,"2012-10-30",52
747,"2012-10-30",25
748,"2012-10-30",42
759,"2012-10-30",18
760,"2012-10-30",124
761,"2012-10-30",92
762,"2012-10-30",119
763,"2012-10-30",87
764,"2012-10-30",52
765,"2012-10-30",81
766,"2012-10-30",54
767,"2012-10-30",20
768,"2012-10-30",52
769,"2012-10-30",24
770,"2012-10-30",96
779,"2012-10-30",71
780,"2012-10-30",95
781,"2012-10-30",105
782,"2012-10-30",102
783,"2012-10-30",91
784,"2012-10-30",57
785,"2012-10-30",61
786,"2012-10-30",69
787,"2012-10-30",61
788,"2012-10-30",56
789,"2012-10-30",45
790,"2012-10-30",48
791,"2012-10-30",34
792,"2012-10-30",24
793,"2012-10-30",54
794,"2012-10-30",36
795,"2012-10-30",45
796,"2012-10-30",24
797,"2012-10-30",62
798,"2012-10-30",41
799,"2012-10-30",32
800,"2012-10-30",19
801,"2012-10-30",56
802,"2012-10-30",31
804,"2012-10-30",52
805,"2012-10-30",8
806,"2012-10-30",60
807,"2012-10-30",32
808,"2012-10-30",24
809,"2012-10-30",49
810,"2012-10-30",19
813,"2012-10-30",36
814,"2012-10-30",40
815,"2012-10-30",53
816,"2012-10-30",22
817,"2012-10-30",11
819,"2012-10-30",37
820,"2012-10-30",38
822,"2012-10-30",39
823,"2012-10-30",18
824,"2012-10-30",81
825,"2012-10-30",67
826,"2012-10-30",56
831,"2012-10-30",47
832,"2012-10-30",80
833,"2012-10-30",14
835,"2012-10-30",55
836,"2012-10-30",48
838,"2012-10-30",19
841,"2012-10-30",43
843,"2012-10-30",80
844,"2012-10-30",90
849,"2012-10-30",125
850,"2012-10-30",49
852,"2012-10-30",176
853,"2012-10-30",50
854,"2012-10-30",168
855,"2012-10-30",56
856,"2012-10-30",132
857,"2012-10-30",59
858,"2012-10-30",52
859,"2012-10-30",68
860,"2012-10-30",13
861,"2012-10-30",34
862,"2012-10-30",202
863,"2012-10-30",275
707,"2012-11-30",50
708,"2012-11-30",50
711,"2012-11-30",67
712,"2012-11-30",85
714,"2012-11-30",37
715,"2012-11-30",91
716,"2012-11-30",38
722,"2012-11-30",11
725,"2012-11-30",27
726,"2012-11-30",14
729,"2012-11-30",33
730,"2012-11-30",19
738,"2012-11-30",21
742,"2012-11-30",7
743,"2012-11-30",11
747,"2012-11-30",9
748,"2012-11-30",11
759,"2012-11-30",20
760,"2012-11-30",93
761,"2012-11-30",82
762,"2012-11-30",90
763,"2012-11-30",71
764,"2012-11-30",42
765,"2012-11-30",72
766,"2012-11-30",48
767,"2012-11-30",19
768,"2012-11-30",36
769,"2012-11-30",14
770,"2012-11-30",93
779,"2012-11-30",56
780,"2012-11-30",51
781,"2012-11-30",47
782,"2012-11-30",60
783,"2012-11-30",57
784,"2012-11-30",42
785,"2012-11-30",45
786,"2012-11-30",44
787,"2012-11-30",42
788,"2012-11-30",44
789,"2012-11-30",36
790,"2012-11-30",33
791,"2012-11-30",12
792,"2012-11-30",8
793,"2012-11-30",39
794,"2012-11-30",30
795,"2012-11-30",19
796,"2012-11-30",14
797,"2012-11-30",41
798,"2012-11-30",44
799,"2012-11-30",14
800,"2012-11-30",17
801,"2012-11-30",37
804,"2012-11-30",15
806,"2012-11-30",26
807,"2012-11-30",3
808,"2012-11-30",12
809,"2012-11-30",39
814,"2012-11-30",23
815,"2012-11-30",14
820,"2012-11-30",6
822,"2012-11-30",7
824,"2012-11-30",38
825,"2012-11-30",41
826,"2012-11-30",30
831,"2012-11-30",17
832,"2012-11-30",36
835,"2012-11-30",35
836,"2012-11-30",19
841,"2012-11-30",31
843,"2012-11-30",48
844,"2012-11-30",53
849,"2012-11-30",57
850,"2012-11-30",11
852,"2012-11-30",82
854,"2012-11-30",92
855,"2012-11-30",39
856,"2012-11-30",63
857,"2012-11-30",19
858,"2012-11-30",22
859,"2012-11-30",46
861,"2012-11-30",8
862,"2012-11-30",87
863,"2012-11-30",176
707,"2012-12-31",54
708,"2012-12-31",68
711,"2012-12-31",94
712,"2012-12-31",135
714,"2012-12-31",63
715,"2012-12-31",143
716,"2012-12-31",54
722,"2012-12-31",16
725,"2012-12-31",23
726,"2012-12-31",23
729,"2012-12-31",17
730,"2012-12-31",15
738,"2012-12-31",29
742,"2012-12-31",20
743,"2012-12-31",33
747,"2012-12-31",26
748,"2012-12-31",29
759,"2012-12-31",54
760,"2012-12-31",143
761,"2012-12-31",107
762,"2012-12-31",112
763,"2012-12-31",118
764,"2012-12-31",68
765,"2012-12-31",119
766,"2012-12-31",59
767,"2012-12-31",50
768,"2012-12-31",76
769,"2012-12-31",50
770,"2012-12-31",124
779,"2012-12-31",74
780,"2012-12-31",76
781,"2012-12-31",74
782,"2012-12-31",120
783,"2012-12-31",103
784,"2012-12-31",72
785,"2012-12-31",58
786,"2012-12-31",68
787,"2012-12-31",70
788,"2012-12-31",66
789,"2012-12-31",71
790,"2012-12-31",74
791,"2012-12-31",48
792,"2012-12-31",50
793,"2012-12-31",78
794,"2012-12-31",66
795,"2012-12-31",46
796,"2012-12-31",45
797,"2012-12-31",68
798,"2012-12-31",69
799,"2012-12-31",50
800,"2012-12-31",48
801,"2012-12-31",70
804,"2012-12-31",27
806,"2012-12-31",39
807,"2012-12-31",22
808,"2012-12-31",28
809,"2012-12-31",47
814,"2012-12-31",49
815,"2012-12-31",27
820,"2012-12-31",6
822,"2012-12-31",23
824,"2012-12-31",44
825,"2012-12-31",51
826,"2012-12-31",67
831,"2012-12-31",30
832,"2012-12-31",57
835,"2012-12-31",18
836,"2012-12-31",14
841,"2012-12-31",51
843,"2012-12-31",49
844,"2012-12-31",39
849,"2012-12-31",50
850,"2012-12-31",8
852,"2012-12-31",110
854,"2012-12-31",109
855,"2012-12-31",47
856,"2012-12-31",80
857,"2012-12-31",30
858,"2012-12-31",46
859,"2012-12-31",57
861,"2012-12-31",26
862,"2012-12-31",160
863,"2012-12-31",262
707,"2013-01-28",45
708,"2013-01-28",81
711,"2013-01-28",69
712,"2013-01-28",124
714,"2013-01-28",48
715,"2013-01-28",108
716,"2013-01-28",50
722,"2013-01-28",13
725,"2013-01-28",22
726,"2013-01-28",10
729,"2013-01-28",22
730,"2013-01-28",14
738,"2013-01-28",21
742,"2013-01-28",20
743,"2013-01-28",24
747,"2013-01-28",15
748,"2013-01-28",28
759,"2013-01-28",12
760,"2013-01-28",74
761,"2013-01-28",78
762,"2013-01-28",109
763,"2013-01-28",80
764,"2013-01-28",43
765,"2013-01-28",79
766,"2013-01-28",46
767,"2013-01-28",17
768,"2013-01-28",41
769,"2013-01-28",21
770,"2013-01-28",95
779,"2013-01-28",64
780,"2013-01-28",52
781,"2013-01-28",59
782,"2013-01-28",71
783,"2013-01-28",62
784,"2013-01-28",49
785,"2013-01-28",54
786,"2013-01-28",55
787,"2013-01-28",54
788,"2013-01-28",54
789,"2013-01-28",46
790,"2013-01-28",32
791,"2013-01-28",26
792,"2013-01-28",27
793,"2013-01-28",36
794,"2013-01-28",40
795,"2013-01-28",21
796,"2013-01-28",27
797,"2013-01-28",44
798,"2013-01-28",37
799,"2013-01-28",22
800,"2013-01-28",21
801,"2013-01-28",46
804,"2013-01-28",30
806,"2013-01-28",65
807,"2013-01-28",15
808,"2013-01-28",32
809,"2013-01-28",48
814,"2013-01-28",19
815,"2013-01-28",30
820,"2013-01-28",7
822,"2013-01-28",27
824,"2013-01-28",59
825,"2013-01-28",49
826,"2013-01-28",39
831,"2013-01-28",25
832,"2013-01-28",48
835,"2013-01-28",34
836,"2013-01-28",20
841,"2013-01-28",33
843,"2013-01-28",50
844,"2013-01-28",55
849,"2013-01-28",60
850,"2013-01-28",11
852,"2013-01-28",109
854,"2013-01-28",113
855,"2013-01-28",46
856,"2013-01-28",61
857,"2013-01-28",14
858,"2013-01-28",22
859,"2013-01-28",46
861,"2013-01-28",25
862,"2013-01-28",101
863,"2013-01-28",159
707,"2013-02-28",111
708,"2013-02-28",139
711,"2013-02-28",141
712,"2013-02-28",146
714,"2013-02-28",81
715,"2013-02-28",180
716,"2013-02-28",64
717,"2013-02-28",10
718,"2013-02-28",20
722,"2013-02-28",31
725,"2013-02-28",40
726,"2013-02-28",31
727,"2013-02-28",1
729,"2013-02-28",40
730,"2013-02-28",32
736,"2013-02-28",12
738,"2013-02-28",51
739,"2013-02-28",5
742,"2013-02-28",10
743,"2013-02-28",35
747,"2013-02-28",16
748,"2013-02-28",41
759,"2013-02-28",16
760,"2013-02-28",111
761,"2013-02-28",88
762,"2013-02-28",121
763,"2013-02-28",90
764,"2013-02-28",53
765,"2013-02-28",93
766,"2013-02-28",43
767,"2013-02-28",9
768,"2013-02-28",55
769,"2013-02-28",16
770,"2013-02-28",110
779,"2013-02-28",73
780,"2013-02-28",63
781,"2013-02-28",60
782,"2013-02-28",86
783,"2013-02-28",67
784,"2013-02-28",57
785,"2013-02-28",51
786,"2013-02-28",66
787,"2013-02-28",57
788,"2013-02-28",58
789,"2013-02-28",48
790,"2013-02-28",38
791,"2013-02-28",41
792,"2013-02-28",17
793,"2013-02-28",49
794,"2013-02-28",29
795,"2013-02-28",27
796,"2013-02-28",18
797,"2013-02-28",60
798,"2013-02-28",33
799,"2013-02-28",27
800,"2013-02-28",23
801,"2013-02-28",53
802,"2013-02-28",6
804,"2013-02-28",12
806,"2013-02-28",28
807,"2013-02-28",15
808,"2013-02-28",9
809,"2013-02-28",52
810,"2013-02-28",25
813,"2013-02-28",14
814,"2013-02-28",45
815,"2013-02-28",38
816,"2013-02-28",29
817,"2013-02-28",17
819,"2013-02-28",41
820,"2013-02-28",42
822,"2013-02-28",40
823,"2013-02-28",24
824,"2013-02-28",47
825,"2013-02-28",49
826,"2013-02-28",75
831,"2013-02-28",44
832,"2013-02-28",59
833,"2013-02-28",6
835,"2013-02-28",55
836,"2013-02-28",38
838,"2013-02-28",17
841,"2013-02-28",41
843,"2013-02-28",70
844,"2013-02-28",81
849,"2013-02-28",95
850,"2013-02-28",39
852,"2013-02-28",127
853,"2013-02-28",34
854,"2013-02-28",153
855,"2013-02-28",58
856,"2013-02-28",112
857,"2013-02-28",41
858,"2013-02-28",45
859,"2013-02-28",88
860,"2013-02-28",36
861,"2013-02-28",30
862,"2013-02-28",146
863,"2013-02-28",234
707,"2013-03-30",146
708,"2013-03-30",160
711,"2013-03-30",163
712,"2013-03-30",244
714,"2013-03-30",122
715,"2013-03-30",225
716,"2013-03-30",90
717,"2013-03-30",18
718,"2013-03-30",24
722,"2013-03-30",40
725,"2013-03-30",75
726,"2013-03-30",41
727,"2013-03-30",4
729,"2013-03-30",65
730,"2013-03-30",58
736,"2013-03-30",5
738,"2013-03-30",72
739,"2013-03-30",10
742,"2013-03-30",31
743,"2013-03-30",61
747,"2013-03-30",27
748,"2013-03-30",47
759,"2013-03-30",45
760,"2013-03-30",139
761,"2013-03-30",127
762,"2013-03-30",128
763,"2013-03-30",120
764,"2013-03-30",83
765,"2013-03-30",124
766,"2013-03-30",73
767,"2013-03-30",55
768,"2013-03-30",81
769,"2013-03-30",51
770,"2013-03-30",152
779,"2013-03-30",91
780,"2013-03-30",70
781,"2013-03-30",75
782,"2013-03-30",122
783,"2013-03-30",109
784,"2013-03-30",60
785,"2013-03-30",66
786,"2013-03-30",60
787,"2013-03-30",72
788,"2013-03-30",76
789,"2013-03-30",89
790,"2013-03-30",72
791,"2013-03-30",60
792,"2013-03-30",46
793,"2013-03-30",85
794,"2013-03-30",75
795,"2013-03-30",76
796,"2013-03-30",47
797,"2013-03-30",85
798,"2013-03-30",81
799,"2013-03-30",63
800,"2013-03-30",41
801,"2013-03-30",86
802,"2013-03-30",27
804,"2013-03-30",38
806,"2013-03-30",52
807,"2013-03-30",28
808,"2013-03-30",29
809,"2013-03-30",62
810,"2013-03-30",22
813,"2013-03-30",25
814,"2013-03-30",56
815,"2013-03-30",51
816,"2013-03-30",22
817,"2013-03-30",15
819,"2013-03-30",64
820,"2013-03-30",66
822,"2013-03-30",53
823,"2013-03-30",24
824,"2013-03-30",67
825,"2013-03-30",83
826,"2013-03-30",103
831,"2013-03-30",63
832,"2013-03-30",100
833,"2013-03-30",10
835,"2013-03-30",97
836,"2013-03-30",62
838,"2013-03-30",15
841,"2013-03-30",64
843,"2013-03-30",101
844,"2013-03-30",125
849,"2013-03-30",122
850,"2013-03-30",46
852,"2013-03-30",183
853,"2013-03-30",43
854,"2013-03-30",209
855,"2013-03-30",90
856,"2013-03-30",177
857,"2013-03-30",51
858,"2013-03-30",52
859,"2013-03-30",130
860,"2013-03-30",46
861,"2013-03-30",66
862,"2013-03-30",233
863,"2013-03-30",358
707,"2013-04-30",146
708,"2013-04-30",127
711,"2013-04-30",148
712,"2013-04-30",182
714,"2013-04-30",95
715,"2013-04-30",167
716,"2013-04-30",67
717,"2013-04-30",24
718,"2013-04-30",8
722,"2013-04-30",42
725,"2013-04-30",47
726,"2013-04-30",54
727,"2013-04-30",4
729,"2013-04-30",56
730,"2013-04-30",51
736,"2013-04-30",13
738,"2013-04-30",39
739,"2013-04-30",3
742,"2013-04-30",31
743,"2013-04-30",43
747,"2013-04-30",29
748,"2013-04-30",52
759,"2013-04-30",25
760,"2013-04-30",108
761,"2013-04-30",96
762,"2013-04-30",112
763,"2013-04-30",96
764,"2013-04-30",45
765,"2013-04-30",86
766,"2013-04-30",54
767,"2013-04-30",22
768,"2013-04-30",34
769,"2013-04-30",19
770,"2013-04-30",102
779,"2013-04-30",80
780,"2013-04-30",53
781,"2013-04-30",51
782,"2013-04-30",95
783,"2013-04-30",79
784,"2013-04-30",63
785,"2013-04-30",54
786,"2013-04-30",53
787,"2013-04-30",48
788,"2013-04-30",42
789,"2013-04-30",44
790,"2013-04-30",43
791,"2013-04-30",32
792,"2013-04-30",23
793,"2013-04-30",47
794,"2013-04-30",49
795,"2013-04-30",30
796,"2013-04-30",21
797,"2013-04-30",48
798,"2013-04-30",41
799,"2013-04-30",44
800,"2013-04-30",22
801,"2013-04-30",56
802,"2013-04-30",20
804,"2013-04-30",49
806,"2013-04-30",64
807,"2013-04-30",28
808,"2013-04-30",34
809,"2013-04-30",64
810,"2013-04-30",22
813,"2013-04-30",36
814,"2013-04-30",40
815,"2013-04-30",52
816,"2013-04-30",18
817,"2013-04-30",9
819,"2013-04-30",46
820,"2013-04-30",49
822,"2013-04-30",41
823,"2013-04-30",21
824,"2013-04-30",93
825,"2013-04-30",75
826,"2013-04-30",57
831,"2013-04-30",57
832,"2013-04-30",80
833,"2013-04-30",9
835,"2013-04-30",38
836,"2013-04-30",40
838,"2013-04-30",20
841,"2013-04-30",39
843,"2013-04-30",92
844,"2013-04-30",76
849,"2013-04-30",113
850,"2013-04-30",37
852,"2013-04-30",162
853,"2013-04-30",39
854,"2013-04-30",205
855,"2013-04-30",94
856,"2013-04-30",131
857,"2013-04-30",55
858,"2013-04-30",52
859,"2013-04-30",129
860,"2013-04-30",36
861,"2013-04-30",31
862,"2013-04-30",191
863,"2013-04-30",234
707,"2013-05-30",222
708,"2013-05-30",224
711,"2013-05-30",234
712,"2013-05-30",259
714,"2013-05-30",164
715,"2013-05-30",254
716,"2013-05-30",138
717,"2013-05-30",27
718,"2013-05-30",32
719,"2013-05-30",16
722,"2013-05-30",45
723,"2013-05-30",17
736,"2013-05-30",24
738,"2013-05-30",72
739,"2013-05-30",23
742,"2013-05-30",17
743,"2013-05-30",45
747,"2013-05-30",14
748,"2013-05-30",52
761,"2013-05-30",2
779,"2013-05-30",60
780,"2013-05-30",43
781,"2013-05-30",51
782,"2013-05-30",62
783,"2013-05-30",61
784,"2013-05-30",38
792,"2013-05-30",15
793,"2013-05-30",51
794,"2013-05-30",54
795,"2013-05-30",36
796,"2013-05-30",15
797,"2013-05-30",48
798,"2013-05-30",50
799,"2013-05-30",38
800,"2013-05-30",15
801,"2013-05-30",61
808,"2013-05-30",44
809,"2013-05-30",41
810,"2013-05-30",30
811,"2013-05-30",23
813,"2013-05-30",42
822,"2013-05-30",43
828,"2013-05-30",2
833,"2013-05-30",23
835,"2013-05-30",81
836,"2013-05-30",44
838,"2013-05-30",34
839,"2013-05-30",20
855,"2013-05-30",2
858,"2013-05-30",144
859,"2013-05-30",190
860,"2013-05-30",66
864,"2013-05-30",333
865,"2013-05-30",223
867,"2013-05-30",178
868,"2013-05-30",40
869,"2013-05-30",222
870,"2013-05-30",235
873,"2013-05-30",84
874,"2013-05-30",90
875,"2013-05-30",176
876,"2013-05-30",221
877,"2013-05-30",227
880,"2013-05-30",168
881,"2013-05-30",176
883,"2013-05-30",227
884,"2013-05-30",317
885,"2013-05-30",29
886,"2013-05-30",38
887,"2013-05-30",14
888,"2013-05-30",16
889,"2013-05-30",24
890,"2013-05-30",12
891,"2013-05-30",18
892,"2013-05-30",57
893,"2013-05-30",43
894,"2013-05-30",25
895,"2013-05-30",24
896,"2013-05-30",19
898,"2013-05-30",1
899,"2013-05-30",25
900,"2013-05-30",15
902,"2013-05-30",5
903,"2013-05-30",2
904,"2013-05-30",94
905,"2013-05-30",53
906,"2013-05-30",31
907,"2013-05-30",16
908,"2013-05-30",43
909,"2013-05-30",53
910,"2013-05-30",33
911,"2013-05-30",1
913,"2013-05-30",25
914,"2013-05-30",17
915,"2013-05-30",14
916,"2013-05-30",29
917,"2013-05-30",56
918,"2013-05-30",29
919,"2013-05-30",7
920,"2013-05-30",44
924,"2013-05-30",38
925,"2013-05-30",63
926,"2013-05-30",33
927,"2013-05-30",2
935,"2013-05-30",40
936,"2013-05-30",33
937,"2013-05-30",52
938,"2013-05-30",91
939,"2013-05-30",56
940,"2013-05-30",58
941,"2013-05-30",19
942,"2013-05-30",1
943,"2013-05-30",1
944,"2013-05-30",33
945,"2013-05-30",54
946,"2013-05-30",9
947,"2013-05-30",26
948,"2013-05-30",64
949,"2013-05-30",27
950,"2013-05-30",16
951,"2013-05-30",45
952,"2013-05-30",40
953,"2013-05-30",45
954,"2013-05-30",82
955,"2013-05-30",32
956,"2013-05-30",6
957,"2013-05-30",55
958,"2013-05-30",34
959,"2013-05-30",25
960,"2013-05-30",9
961,"2013-05-30",56
962,"2013-05-30",33
963,"2013-05-30",33
964,"2013-05-30",16
965,"2013-05-30",50
966,"2013-05-30",57
967,"2013-05-30",28
968,"2013-05-30",13
969,"2013-05-30",57
970,"2013-05-30",28
971,"2013-05-30",7
972,"2013-05-30",58
973,"2013-05-30",112
974,"2013-05-30",72
975,"2013-05-30",23
976,"2013-05-30",128
977,"2013-05-30",44
978,"2013-05-30",20
979,"2013-05-30",62
980,"2013-05-30",24
981,"2013-05-30",31
982,"2013-05-30",20
983,"2013-05-30",20
984,"2013-05-30",36
985,"2013-05-30",34
986,"2013-05-30",24
987,"2013-05-30",24
988,"2013-05-30",42
989,"2013-05-30",21
990,"2013-05-30",24
991,"2013-05-30",19
992,"2013-05-30",38
993,"2013-05-30",10
994,"2013-05-30",28
996,"2013-05-30",34
997,"2013-05-30",12
998,"2013-05-30",118
999,"2013-05-30",95
707,"2013-06-30",238
708,"2013-06-30",275
711,"2013-06-30",301
712,"2013-06-30",413
714,"2013-06-30",238
715,"2013-06-30",404
716,"2013-06-30",149
717,"2013-06-30",54
718,"2013-06-30",46
719,"2013-06-30",18
722,"2013-06-30",51
723,"2013-06-30",17
729,"2013-06-30",2
730,"2013-06-30",1
736,"2013-06-30",13
738,"2013-06-30",97
739,"2013-06-30",49
742,"2013-06-30",27
743,"2013-06-30",44
747,"2013-06-30",34
748,"2013-06-30",56
760,"2013-06-30",3
761,"2013-06-30",3
762,"2013-06-30",2
765,"2013-06-30",2
770,"2013-06-30",1
779,"2013-06-30",81
780,"2013-06-30",96
781,"2013-06-30",83
782,"2013-06-30",152
783,"2013-06-30",94
784,"2013-06-30",69
792,"2013-06-30",39
793,"2013-06-30",72
794,"2013-06-30",61
795,"2013-06-30",55
796,"2013-06-30",41
797,"2013-06-30",67
798,"2013-06-30",70
799,"2013-06-30",57
800,"2013-06-30",42
801,"2013-06-30",67
808,"2013-06-30",74
809,"2013-06-30",114
810,"2013-06-30",46
811,"2013-06-30",46
813,"2013-06-30",48
819,"2013-06-30",2
822,"2013-06-30",58
826,"2013-06-30",1
833,"2013-06-30",18
835,"2013-06-30",125
836,"2013-06-30",53
838,"2013-06-30",49
839,"2013-06-30",19
852,"2013-06-30",5
854,"2013-06-30",4
856,"2013-06-30",2
858,"2013-06-30",187
859,"2013-06-30",279
860,"2013-06-30",76
864,"2013-06-30",498
865,"2013-06-30",298
866,"2013-06-30",6
867,"2013-06-30",427
868,"2013-06-30",102
869,"2013-06-30",337
870,"2013-06-30",344
873,"2013-06-30",96
874,"2013-06-30",199
875,"2013-06-30",322
876,"2013-06-30",363
877,"2013-06-30",337
880,"2013-06-30",317
881,"2013-06-30",232
883,"2013-06-30",315
884,"2013-06-30",444
885,"2013-06-30",50
886,"2013-06-30",43
887,"2013-06-30",21
888,"2013-06-30",13
889,"2013-06-30",92
890,"2013-06-30",22
891,"2013-06-30",12
892,"2013-06-30",62
893,"2013-06-30",37
894,"2013-06-30",35
895,"2013-06-30",58
896,"2013-06-30",25
897,"2013-06-30",4
898,"2013-06-30",9
899,"2013-06-30",62
900,"2013-06-30",29
902,"2013-06-30",21
903,"2013-06-30",13
904,"2013-06-30",117
905,"2013-06-30",85
906,"2013-06-30",57
907,"2013-06-30",43
908,"2013-06-30",50
909,"2013-06-30",76
910,"2013-06-30",85
913,"2013-06-30",55
914,"2013-06-30",27
915,"2013-06-30",17
916,"2013-06-30",69
917,"2013-06-30",87
918,"2013-06-30",44
919,"2013-06-30",15
920,"2013-06-30",63
924,"2013-06-30",64
925,"2013-06-30",82
926,"2013-06-30",50
927,"2013-06-30",13
935,"2013-06-30",87
936,"2013-06-30",43
937,"2013-06-30",102
938,"2013-06-30",119
939,"2013-06-30",93
940,"2013-06-30",105
941,"2013-06-30",33
942,"2013-06-30",6
943,"2013-06-30",7
944,"2013-06-30",73
945,"2013-06-30",93
946,"2013-06-30",20
947,"2013-06-30",33
948,"2013-06-30",90
949,"2013-06-30",44
950,"2013-06-30",25
951,"2013-06-30",80
952,"2013-06-30",91
953,"2013-06-30",62
954,"2013-06-30",66
955,"2013-06-30",50
956,"2013-06-30",30
957,"2013-06-30",140
958,"2013-06-30",71
959,"2013-06-30",41
960,"2013-06-30",9
961,"2013-06-30",85
962,"2013-06-30",69
963,"2013-06-30",31
964,"2013-06-30",31
965,"2013-06-30",101
966,"2013-06-30",96
967,"2013-06-30",63
968,"2013-06-30",34
969,"2013-06-30",133
970,"2013-06-30",52
971,"2013-06-30",13
972,"2013-06-30",120
973,"2013-06-30",139
974,"2013-06-30",66
975,"2013-06-30",48
976,"2013-06-30",140
977,"2013-06-30",72
978,"2013-06-30",20
979,"2013-06-30",67
980,"2013-06-30",20
981,"2013-06-30",67
982,"2013-06-30",17
983,"2013-06-30",24
984,"2013-06-30",53
985,"2013-06-30",47
986,"2013-06-30",41
987,"2013-06-30",49
988,"2013-06-30",48
989,"2013-06-30",16
990,"2013-06-30",46
991,"2013-06-30",54
992,"2013-06-30",53
993,"2013-06-30",30
994,"2013-06-30",37
996,"2013-06-30",56
997,"2013-06-30",43
998,"2013-06-30",138
999,"2013-06-30",101
707,"2013-07-31",287
708,"2013-07-31",276
711,"2013-07-31",264
712,"2013-07-31",361
714,"2013-07-31",211
715,"2013-07-31",352
716,"2013-07-31",161
717,"2013-07-31",42
718,"2013-07-31",44
719,"2013-07-31",27
722,"2013-07-31",44
723,"2013-07-31",27
736,"2013-07-31",27
738,"2013-07-31",95
739,"2013-07-31",40
742,"2013-07-31",29
743,"2013-07-31",67
747,"2013-07-31",25
748,"2013-07-31",62
779,"2013-07-31",98
780,"2013-07-31",69
781,"2013-07-31",72
782,"2013-07-31",142
783,"2013-07-31",87
784,"2013-07-31",87
792,"2013-07-31",20
793,"2013-07-31",65
794,"2013-07-31",52
795,"2013-07-31",43
796,"2013-07-31",19
797,"2013-07-31",80
798,"2013-07-31",60
799,"2013-07-31",40
800,"2013-07-31",17
801,"2013-07-31",68
808,"2013-07-31",76
809,"2013-07-31",114
810,"2013-07-31",40
811,"2013-07-31",33
813,"2013-07-31",51
822,"2013-07-31",42
824,"2013-07-31",4
832,"2013-07-31",1
833,"2013-07-31",22
835,"2013-07-31",80
836,"2013-07-31",47
838,"2013-07-31",41
839,"2013-07-31",22
849,"2013-07-31",2
852,"2013-07-31",5
854,"2013-07-31",2
856,"2013-07-31",2
858,"2013-07-31",162
859,"2013-07-31",283
860,"2013-07-31",70
861,"2013-07-31",2
862,"2013-07-31",4
864,"2013-07-31",464
865,"2013-07-31",268
866,"2013-07-31",6
867,"2013-07-31",355
868,"2013-07-31",119
869,"2013-07-31",371
870,"2013-07-31",298
873,"2013-07-31",89
874,"2013-07-31",139
875,"2013-07-31",227
876,"2013-07-31",397
877,"2013-07-31",276
880,"2013-07-31",268
881,"2013-07-31",223
883,"2013-07-31",303
884,"2013-07-31",420
885,"2013-07-31",68
886,"2013-07-31",62
887,"2013-07-31",13
888,"2013-07-31",19
889,"2013-07-31",87
890,"2013-07-31",14
891,"2013-07-31",20
892,"2013-07-31",86
893,"2013-07-31",65
894,"2013-07-31",66
895,"2013-07-31",61
896,"2013-07-31",31
898,"2013-07-31",5
899,"2013-07-31",54
900,"2013-07-31",37
902,"2013-07-31",10
903,"2013-07-31",10
904,"2013-07-31",115
905,"2013-07-31",86
906,"2013-07-31",38
907,"2013-07-31",66
908,"2013-07-31",42
909,"2013-07-31",79
910,"2013-07-31",78
911,"2013-07-31",9
913,"2013-07-31",36
914,"2013-07-31",47
915,"2013-07-31",17
916,"2013-07-31",67
917,"2013-07-31",91
918,"2013-07-31",62
919,"2013-07-31",22
920,"2013-07-31",65
924,"2013-07-31",70
925,"2013-07-31",77
926,"2013-07-31",52
935,"2013-07-31",64
936,"2013-07-31",58
937,"2013-07-31",116
938,"2013-07-31",87
939,"2013-07-31",77
940,"2013-07-31",63
941,"2013-07-31",48
944,"2013-07-31",66
945,"2013-07-31",149
946,"2013-07-31",27
947,"2013-07-31",45
948,"2013-07-31",139
949,"2013-07-31",56
950,"2013-07-31",27
951,"2013-07-31",108
952,"2013-07-31",156
953,"2013-07-31",112
954,"2013-07-31",98
955,"2013-07-31",61
956,"2013-07-31",41
957,"2013-07-31",101
958,"2013-07-31",92
959,"2013-07-31",62
960,"2013-07-31",37
961,"2013-07-31",92
962,"2013-07-31",92
963,"2013-07-31",55
964,"2013-07-31",37
965,"2013-07-31",87
966,"2013-07-31",90
967,"2013-07-31",52
968,"2013-07-31",44
969,"2013-07-31",105
970,"2013-07-31",57
971,"2013-07-31",34
972,"2013-07-31",99
973,"2013-07-31",107
974,"2013-07-31",66
975,"2013-07-31",27
976,"2013-07-31",140
977,"2013-07-31",53
978,"2013-07-31",37
979,"2013-07-31",107
980,"2013-07-31",34
981,"2013-07-31",51
982,"2013-07-31",28
983,"2013-07-31",21
984,"2013-07-31",57
985,"2013-07-31",44
986,"2013-07-31",54
987,"2013-07-31",54
988,"2013-07-31",57
989,"2013-07-31",21
990,"2013-07-31",51
991,"2013-07-31",45
992,"2013-07-31",34
993,"2013-07-31",17
994,"2013-07-31",62
996,"2013-07-31",93
997,"2013-07-31",19
998,"2013-07-31",83
999,"2013-07-31",85
707,"2013-08-30",152
